date_id,블록 ?름,발화,"블록?출??
2021-10-01""",?씨,?씨,11
2021-10-01,?짜 ?력,?늘,9,,,
2021-10-01,?짜 ?력,?당 ?록 ?정,9,,,
2021-10-01,"???,???",165,,,,
2021-10-01,"???,?ㅇ??",4,,,,
2021-10-01,번호,번호,4,,,
2021-10-01,??,??,26,,,
2021-10-01,??,"???간?조??,9""",,,,
2021-10-01,??,?ㅌ,4,,,
2021-10-01,?단 ?록-?식,"?식 ?록?러 가?,8""",,,,
2021-10-01,?단 ?록-?식,"?동 ???맛살??,2""",,,,
2021-10-01,?단 ?록-중식,"중식 ?단 ?력?러 가?,6""",,,,
2021-10-01,?단 ?록-중식,중식 ?록 ?시 ?기,4,,,
2021-10-01,?단 ?록-중식,"?육볶음 미트?모둠??,3""",,,,
2021-10-01,?단 ?록-중식,중식 ?선까스 ?갈비햄볶음 ?배추찜,2,,,
2021-10-01,?단 ?록-중식,?단?록,2,,,
2021-10-01,?당 ?인,"??콘식??,3""",,,,
2021-10-01,?당 ?인,?단?록,3,,,
2021-10-01,?당 ?인,메뉴?록,2,,,
2021-10-01,?당 ?인,?드?운지,2,,,
2021-10-01,?컴 블록,,76,,,
2021-10-01,추천,추천,10,,,
2021-10-01,추천,?기??로 추천?소,4,,,
2021-10-01,"코로???진????,코로??",5,,,,
2021-10-01,?식,?식,176,,,
2021-10-01,?식,?ㄴ,143,,,
2021-10-01,?식,금일?당메뉴조회,60,,,
2021-10-01,?식,?ㅅ,47,,,
2021-10-01,?식,메뉴,42,,,
2021-10-01,?식,미?,25,,,
2021-10-01,?식,"?,10""",,,,
2021-10-01,?식,?ㄱ,8,,,
2021-10-01,?식,?단,5,,,
2021-10-01,?식,?당,4,,,
2021-10-01,?식,"???,2""",,,,
2021-10-01,?식,?당메뉴,2,,,
2021-10-01,?원,"?원 ???모?,2""",,,,
